Run timestamp: 26082023_185603_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_1pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1470, n_latent: 1460, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1460, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 471
Number of validation nodes: 52
Number of training edges: 4621
Number of validation edges: 513
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.6969; val_auprc_score: 0.9031; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 6926.8398; train_edge_recon_loss: 993617.4704; train_gene_expr_recon_loss: 63914945.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 64915489.8947; train_optim_loss: 64915489.8947; val_kl_reg_loss: 2820.8359; val_edge_recon_loss: 2135034.9167; val_gene_expr_recon_loss: 52962625.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 55100481.3333; val_optim_loss: 55100481.3333
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7490; val_auprc_score: 0.9311; val_best_acc_score: 0.8666; val_best_f1_score: 0.9285; train_kl_reg_loss: 20175.5389; train_edge_recon_loss: 995907.4688; train_gene_expr_recon_loss: 68595076.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69611159.3684; train_optim_loss: 69611159.3684; val_kl_reg_loss: 6842.2380; val_edge_recon_loss: 724562.0833; val_gene_expr_recon_loss: 52474418.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 53205824.0000; val_optim_loss: 53205824.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.6288; val_auprc_score: 0.8923; val_best_acc_score: 0.8550; val_best_f1_score: 0.9218; train_kl_reg_loss: 23296.4294; train_edge_recon_loss: 1052995.1480; train_gene_expr_recon_loss: 51108987.1579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52185278.5263; train_optim_loss: 52185278.5263; val_kl_reg_loss: 56370.4440; val_edge_recon_loss: 785274.5208; val_gene_expr_recon_loss: 48899430.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 49741076.0000; val_optim_loss: 49741076.0000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.7370; val_auprc_score: 0.9245; val_best_acc_score: 0.8522; val_best_f1_score: 0.9202; train_kl_reg_loss: 69268.5010; train_edge_recon_loss: 1053726.1266; train_gene_expr_recon_loss: 47834240.8421; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 48957235.5789; train_optim_loss: 48957235.5789; val_kl_reg_loss: 97952.7135; val_edge_recon_loss: 2150158.8750; val_gene_expr_recon_loss: 46352741.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 48600853.3333; val_optim_loss: 48600853.3333
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.6965; val_auprc_score: 0.9121; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 102764.2887; train_edge_recon_loss: 1179322.0855; train_gene_expr_recon_loss: 45887700.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47169786.7368; train_optim_loss: 47169786.7368; val_kl_reg_loss: 138592.9479; val_edge_recon_loss: 824011.8333; val_gene_expr_recon_loss: 44865066.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45827670.6667; val_optim_loss: 45827670.6667
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.6804; val_auprc_score: 0.8947; val_best_acc_score: 0.8355; val_best_f1_score: 0.9104; train_kl_reg_loss: 118226.0872; train_edge_recon_loss: 1085291.6711; train_gene_expr_recon_loss: 44691728.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45895246.7368; train_optim_loss: 45895246.7368; val_kl_reg_loss: 107235.3359; val_edge_recon_loss: 893192.3750; val_gene_expr_recon_loss: 43754397.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44754825.3333; val_optim_loss: 44754825.3333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.6398; val_auprc_score: 0.8954; val_best_acc_score: 0.8507; val_best_f1_score: 0.9194; train_kl_reg_loss: 119804.2011; train_edge_recon_loss: 1069056.9211; train_gene_expr_recon_loss: 43420224.2105; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44609085.4737; train_optim_loss: 44609085.4737; val_kl_reg_loss: 107906.7891; val_edge_recon_loss: 810352.9167; val_gene_expr_recon_loss: 42289346.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43207605.3333; val_optim_loss: 43207605.3333
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.6243; val_auprc_score: 0.8830; val_best_acc_score: 0.8410; val_best_f1_score: 0.9136; train_kl_reg_loss: 122111.9445; train_edge_recon_loss: 1091627.1842; train_gene_expr_recon_loss: 41822183.7895; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43035922.9474; train_optim_loss: 43035922.9474; val_kl_reg_loss: 140326.0365; val_edge_recon_loss: 863249.8333; val_gene_expr_recon_loss: 40517254.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41520830.6667; val_optim_loss: 41520830.6667
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.6509; val_auprc_score: 0.9031; val_best_acc_score: 0.8593; val_best_f1_score: 0.9243; train_kl_reg_loss: 124137.9367; train_edge_recon_loss: 1105675.4441; train_gene_expr_recon_loss: 39949334.7368; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41179147.5789; train_optim_loss: 41179147.5789; val_kl_reg_loss: 113647.5312; val_edge_recon_loss: 764120.9167; val_gene_expr_recon_loss: 38502230.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39380000.0000; val_optim_loss: 39380000.0000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.6208; val_auprc_score: 0.8914; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 116538.4642; train_edge_recon_loss: 1101622.6414; train_gene_expr_recon_loss: 38084499.1579; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39302660.4211; train_optim_loss: 39302660.4211; val_kl_reg_loss: 121957.5443; val_edge_recon_loss: 795115.0000; val_gene_expr_recon_loss: 36765418.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 37682490.6667; val_optim_loss: 37682490.6667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.6965; val_auprc_score: 0.9077; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 112882.9527; train_edge_recon_loss: 1140582.6842; train_gene_expr_recon_loss: 36645353.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 37898819.1579; train_optim_loss: 37898819.1579; val_kl_reg_loss: 151926.9219; val_edge_recon_loss: 825559.7500; val_gene_expr_recon_loss: 35700810.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36678297.3333; val_optim_loss: 36678297.3333
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.6788; val_auprc_score: 0.9228; val_best_acc_score: 0.8710; val_best_f1_score: 0.9310; train_kl_reg_loss: 112086.2734; train_edge_recon_loss: 1073841.5592; train_gene_expr_recon_loss: 35634703.5789; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36820632.0000; train_optim_loss: 36820632.0000; val_kl_reg_loss: 99364.1328; val_edge_recon_loss: 695247.0833; val_gene_expr_recon_loss: 34832958.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35627569.3333; val_optim_loss: 35627569.3333
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.6929; val_auprc_score: 0.9222; val_best_acc_score: 0.8564; val_best_f1_score: 0.9227; train_kl_reg_loss: 105619.4474; train_edge_recon_loss: 1141547.5822; train_gene_expr_recon_loss: 34887717.4737; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36134884.6316; train_optim_loss: 36134884.6316; val_kl_reg_loss: 94326.9349; val_edge_recon_loss: 777048.9167; val_gene_expr_recon_loss: 34178366.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35049742.6667; val_optim_loss: 35049742.6667
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.6569; val_auprc_score: 0.9143; val_best_acc_score: 0.8672; val_best_f1_score: 0.9284; train_kl_reg_loss: 107508.7200; train_edge_recon_loss: 1026652.5724; train_gene_expr_recon_loss: 34415322.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35549483.7895; train_optim_loss: 35549483.7895; val_kl_reg_loss: 91465.9479; val_edge_recon_loss: 746889.3125; val_gene_expr_recon_loss: 33898864.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34737220.0000; val_optim_loss: 34737220.0000
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.7040; val_auprc_score: 0.9096; val_best_acc_score: 0.8458; val_best_f1_score: 0.9140; train_kl_reg_loss: 96862.7414; train_edge_recon_loss: 1082879.4868; train_gene_expr_recon_loss: 34078553.8947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35258296.4211; train_optim_loss: 35258296.4211; val_kl_reg_loss: 94411.8724; val_edge_recon_loss: 906781.8750; val_gene_expr_recon_loss: 33584166.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34585361.3333; val_optim_loss: 34585361.3333
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.6821; val_auprc_score: 0.9056; val_best_acc_score: 0.8507; val_best_f1_score: 0.9194; train_kl_reg_loss: 98941.8520; train_edge_recon_loss: 1087230.7928; train_gene_expr_recon_loss: 33758162.5263; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34944335.3684; train_optim_loss: 34944335.3684; val_kl_reg_loss: 98014.0521; val_edge_recon_loss: 808377.2083; val_gene_expr_recon_loss: 33334742.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34241133.3333; val_optim_loss: 34241133.3333
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7066; val_auprc_score: 0.9081; val_best_acc_score: 0.8689; val_best_f1_score: 0.9271; train_kl_reg_loss: 94709.5670; train_edge_recon_loss: 1064631.6842; train_gene_expr_recon_loss: 33600649.8947; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34759991.5789; train_optim_loss: 34759991.5789; val_kl_reg_loss: 101097.9297; val_edge_recon_loss: 860198.5833; val_gene_expr_recon_loss: 33140123.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34101420.6667; val_optim_loss: 34101420.6667
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.6855; val_auprc_score: 0.9016; val_best_acc_score: 0.8686; val_best_f1_score: 0.9285; train_kl_reg_loss: 95722.4474; train_edge_recon_loss: 1070712.5099; train_gene_expr_recon_loss: 33373484.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34539919.7895; train_optim_loss: 34539919.7895; val_kl_reg_loss: 81462.2318; val_edge_recon_loss: 791658.0417; val_gene_expr_recon_loss: 32901196.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33774316.6667; val_optim_loss: 33774316.6667
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7127; val_auprc_score: 0.9254; val_best_acc_score: 0.8799; val_best_f1_score: 0.9348; train_kl_reg_loss: 93139.4449; train_edge_recon_loss: 1153400.7895; train_gene_expr_recon_loss: 33200406.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34446946.9474; train_optim_loss: 34446946.9474; val_kl_reg_loss: 102941.5417; val_edge_recon_loss: 712786.8333; val_gene_expr_recon_loss: 32720820.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33536548.6667; val_optim_loss: 33536548.6667
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.6907; val_auprc_score: 0.9051; val_best_acc_score: 0.8516; val_best_f1_score: 0.9177; train_kl_reg_loss: 90442.7504; train_edge_recon_loss: 1038037.0066; train_gene_expr_recon_loss: 33022562.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34151041.8947; train_optim_loss: 34151041.8947; val_kl_reg_loss: 93813.1198; val_edge_recon_loss: 927860.0417; val_gene_expr_recon_loss: 32597486.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33619159.3333; val_optim_loss: 33619159.3333
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.6901; val_auprc_score: 0.9172; val_best_acc_score: 0.8752; val_best_f1_score: 0.9318; train_kl_reg_loss: 92942.0559; train_edge_recon_loss: 1087348.0132; train_gene_expr_recon_loss: 32921297.2632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34101586.9474; train_optim_loss: 34101586.9474; val_kl_reg_loss: 96056.6042; val_edge_recon_loss: 787806.0833; val_gene_expr_recon_loss: 32491058.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33374921.3333; val_optim_loss: 33374921.3333
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.6917; val_auprc_score: 0.9317; val_best_acc_score: 0.8955; val_best_f1_score: 0.9439; train_kl_reg_loss: 89453.0707; train_edge_recon_loss: 1142257.4211; train_gene_expr_recon_loss: 32824958.3158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34056668.8421; train_optim_loss: 34056668.8421; val_kl_reg_loss: 250921.9688; val_edge_recon_loss: 653317.7500; val_gene_expr_recon_loss: 32496793.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33401033.3333; val_optim_loss: 33401033.3333
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.6204; val_auprc_score: 0.8792; val_best_acc_score: 0.8581; val_best_f1_score: 0.9227; train_kl_reg_loss: 82532.1172; train_edge_recon_loss: 1095287.3586; train_gene_expr_recon_loss: 32678722.3158; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33856542.0000; train_optim_loss: 33856542.0000; val_kl_reg_loss: 89980.5339; val_edge_recon_loss: 826602.4167; val_gene_expr_recon_loss: 32271512.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33188096.0000; val_optim_loss: 33188096.0000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.6650; val_auprc_score: 0.9098; val_best_acc_score: 0.8773; val_best_f1_score: 0.9336; train_kl_reg_loss: 82961.6817; train_edge_recon_loss: 1154693.0658; train_gene_expr_recon_loss: 32553656.6316; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33791311.3684; train_optim_loss: 33791311.3684; val_kl_reg_loss: 78376.7734; val_edge_recon_loss: 741350.3750; val_gene_expr_recon_loss: 32134228.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32953955.3333; val_optim_loss: 32953955.3333
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7128; val_auprc_score: 0.9248; val_best_acc_score: 0.8872; val_best_f1_score: 0.9385; train_kl_reg_loss: 87788.4219; train_edge_recon_loss: 1152095.2072; train_gene_expr_recon_loss: 32393885.6842; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33633769.4737; train_optim_loss: 33633769.4737; val_kl_reg_loss: 89188.0365; val_edge_recon_loss: 723775.4583; val_gene_expr_recon_loss: 32076038.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32889002.0000; val_optim_loss: 32889002.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.6837; val_auprc_score: 0.9246; val_best_acc_score: 0.8801; val_best_f1_score: 0.9346; train_kl_reg_loss: 82954.8236; train_edge_recon_loss: 1037845.3914; train_gene_expr_recon_loss: 32279956.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33400756.1053; train_optim_loss: 33400756.1053; val_kl_reg_loss: 88637.5625; val_edge_recon_loss: 709421.9167; val_gene_expr_recon_loss: 31905012.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32703072.0000; val_optim_loss: 32703072.0000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7602; val_auprc_score: 0.9417; val_best_acc_score: 0.8704; val_best_f1_score: 0.9291; train_kl_reg_loss: 83461.7496; train_edge_recon_loss: 1031279.0197; train_gene_expr_recon_loss: 32171728.9474; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33286470.0000; train_optim_loss: 33286470.0000; val_kl_reg_loss: 82880.7214; val_edge_recon_loss: 783845.2500; val_gene_expr_recon_loss: 31803248.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32669974.6667; val_optim_loss: 32669974.6667
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.6841; val_auprc_score: 0.9172; val_best_acc_score: 0.8885; val_best_f1_score: 0.9393; train_kl_reg_loss: 79120.0526; train_edge_recon_loss: 1018648.7829; train_gene_expr_recon_loss: 32031055.0526; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33128823.8947; train_optim_loss: 33128823.8947; val_kl_reg_loss: 88368.4401; val_edge_recon_loss: 703900.8958; val_gene_expr_recon_loss: 31791096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32583366.0000; val_optim_loss: 32583366.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7151; val_auprc_score: 0.9112; val_best_acc_score: 0.8756; val_best_f1_score: 0.9316; train_kl_reg_loss: 81921.1797; train_edge_recon_loss: 1107410.5625; train_gene_expr_recon_loss: 31954040.1053; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33143372.1053; train_optim_loss: 33143372.1053; val_kl_reg_loss: 84163.9193; val_edge_recon_loss: 781996.6250; val_gene_expr_recon_loss: 31626067.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32492227.3333; val_optim_loss: 32492227.3333
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7175; val_auprc_score: 0.9259; val_best_acc_score: 0.8673; val_best_f1_score: 0.9270; train_kl_reg_loss: 82228.4819; train_edge_recon_loss: 1087304.5987; train_gene_expr_recon_loss: 31809203.4737; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32978736.5263; train_optim_loss: 32978736.5263; val_kl_reg_loss: 76518.5104; val_edge_recon_loss: 786865.6250; val_gene_expr_recon_loss: 31526636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32390020.0000; val_optim_loss: 32390020.0000
