Run timestamp: 26082023_185553_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8064; val_auprc_score: 0.9438; val_best_acc_score: 0.8476; val_best_f1_score: 0.9175; train_kl_reg_loss: 77144.7105; train_edge_recon_loss: 1070513.1570; train_gene_expr_recon_loss: 51219940.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 52367597.6279; train_optim_loss: 52367597.6279; val_kl_reg_loss: 128873.2742; val_edge_recon_loss: 1220903.9438; val_gene_expr_recon_loss: 42943636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44293413.2000; val_optim_loss: 44293413.2000
Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.8020; val_auprc_score: 0.9514; val_best_acc_score: 0.8791; val_best_f1_score: 0.9328; train_kl_reg_loss: 29589.7445; train_edge_recon_loss: 922962.3423; train_gene_expr_recon_loss: 22102137.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23054689.6047; train_optim_loss: 23054689.6047; val_kl_reg_loss: 29258.4658; val_edge_recon_loss: 870042.8688; val_gene_expr_recon_loss: 22106536.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23005837.6000; val_optim_loss: 23005837.6000
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.8049; val_auprc_score: 0.9502; val_best_acc_score: 0.8659; val_best_f1_score: 0.9248; train_kl_reg_loss: 29598.5844; train_edge_recon_loss: 923378.1032; train_gene_expr_recon_loss: 22093216.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23046192.9070; train_optim_loss: 23046192.9070; val_kl_reg_loss: 29697.0287; val_edge_recon_loss: 948294.7500; val_gene_expr_recon_loss: 22084479.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23062470.6000; val_optim_loss: 23062470.6000
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.7923; val_auprc_score: 0.9502; val_best_acc_score: 0.8717; val_best_f1_score: 0.9301; train_kl_reg_loss: 29598.7532; train_edge_recon_loss: 926402.4746; train_gene_expr_recon_loss: 22099522.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23055523.3953; train_optim_loss: 23055523.3953; val_kl_reg_loss: 29548.9100; val_edge_recon_loss: 924065.2875; val_gene_expr_recon_loss: 22115109.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23068724.0000; val_optim_loss: 23068724.0000
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.8084; val_auprc_score: 0.9506; val_best_acc_score: 0.8762; val_best_f1_score: 0.9323; train_kl_reg_loss: 29574.1628; train_edge_recon_loss: 936898.7020; train_gene_expr_recon_loss: 22106240.1860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23072713.1163; train_optim_loss: 23072713.1163; val_kl_reg_loss: 29518.5730; val_edge_recon_loss: 897962.4938; val_gene_expr_recon_loss: 22103239.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23030720.0000; val_optim_loss: 23030720.0000
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.8028; val_auprc_score: 0.9500; val_best_acc_score: 0.8608; val_best_f1_score: 0.9225; train_kl_reg_loss: 29667.4922; train_edge_recon_loss: 920845.2471; train_gene_expr_recon_loss: 22090960.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23041473.5814; train_optim_loss: 23041473.5814; val_kl_reg_loss: 29478.9795; val_edge_recon_loss: 1014938.4563; val_gene_expr_recon_loss: 22100121.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23144539.4000; val_optim_loss: 23144539.4000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.8012; val_auprc_score: 0.9498; val_best_acc_score: 0.8846; val_best_f1_score: 0.9373; train_kl_reg_loss: 29558.7085; train_edge_recon_loss: 912903.0836; train_gene_expr_recon_loss: 22098109.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23040571.6512; train_optim_loss: 23040571.6512; val_kl_reg_loss: 29335.1863; val_edge_recon_loss: 837343.4000; val_gene_expr_recon_loss: 22103117.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 22969796.0000; val_optim_loss: 22969796.0000
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.8114; val_auprc_score: 0.9500; val_best_acc_score: 0.8701; val_best_f1_score: 0.9288; train_kl_reg_loss: 29574.7647; train_edge_recon_loss: 897113.2834; train_gene_expr_recon_loss: 22095759.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23022447.1163; train_optim_loss: 23022447.1163; val_kl_reg_loss: 29202.3961; val_edge_recon_loss: 933645.5875; val_gene_expr_recon_loss: 22098119.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23060967.2000; val_optim_loss: 23060967.2000
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.8093; val_auprc_score: 0.9567; val_best_acc_score: 0.8765; val_best_f1_score: 0.9308; train_kl_reg_loss: 29570.0758; train_edge_recon_loss: 907231.7747; train_gene_expr_recon_loss: 22095865.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23032667.4186; train_optim_loss: 23032667.4186; val_kl_reg_loss: 29408.0430; val_edge_recon_loss: 887285.6312; val_gene_expr_recon_loss: 22114786.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23031480.4000; val_optim_loss: 23031480.4000
Epoch 109/400 |█████---------------| 27.3% val_auroc_score: 0.8263; val_auprc_score: 0.9614; val_best_acc_score: 0.8757; val_best_f1_score: 0.9317; train_kl_reg_loss: 29513.3744; train_edge_recon_loss: 934917.0262; train_gene_expr_recon_loss: 22102103.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23066533.4884; train_optim_loss: 23066533.4884; val_kl_reg_loss: 29460.7596; val_edge_recon_loss: 886573.6813; val_gene_expr_recon_loss: 22094998.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23011032.4000; val_optim_loss: 23011032.4000
Epoch 110/400 |█████---------------| 27.5% val_auroc_score: 0.7857; val_auprc_score: 0.9516; val_best_acc_score: 0.8699; val_best_f1_score: 0.9290; train_kl_reg_loss: 29565.6636; train_edge_recon_loss: 893426.8372; train_gene_expr_recon_loss: 22091611.1628; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23014603.6512; train_optim_loss: 23014603.6512; val_kl_reg_loss: 29345.5309; val_edge_recon_loss: 950295.3125; val_gene_expr_recon_loss: 22106929.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23086570.8000; val_optim_loss: 23086570.8000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 111/400 |█████---------------| 27.8% val_auroc_score: 0.8230; val_auprc_score: 0.9573; val_best_acc_score: 0.8716; val_best_f1_score: 0.9286; train_kl_reg_loss: 29626.9115; train_edge_recon_loss: 930206.4920; train_gene_expr_recon_loss: 22095488.0930; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23055321.4186; train_optim_loss: 23055321.4186; val_kl_reg_loss: 29581.6768; val_edge_recon_loss: 906200.1438; val_gene_expr_recon_loss: 22130315.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23066097.4000; val_optim_loss: 23066097.4000
Epoch 112/400 |█████---------------| 28.0% val_auroc_score: 0.7923; val_auprc_score: 0.9482; val_best_acc_score: 0.8728; val_best_f1_score: 0.9298; train_kl_reg_loss: 29544.0545; train_edge_recon_loss: 930977.3467; train_gene_expr_recon_loss: 22088516.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23049037.4651; train_optim_loss: 23049037.4651; val_kl_reg_loss: 29292.8703; val_edge_recon_loss: 921322.4688; val_gene_expr_recon_loss: 22095865.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23046481.0000; val_optim_loss: 23046481.0000
Epoch 113/400 |█████---------------| 28.2% val_auroc_score: 0.8031; val_auprc_score: 0.9529; val_best_acc_score: 0.8674; val_best_f1_score: 0.9275; train_kl_reg_loss: 29546.0277; train_edge_recon_loss: 916153.0138; train_gene_expr_recon_loss: 22104659.4651; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23050358.5116; train_optim_loss: 23050358.5116; val_kl_reg_loss: 29465.9643; val_edge_recon_loss: 975892.6000; val_gene_expr_recon_loss: 22145836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23151194.2000; val_optim_loss: 23151194.2000
Epoch 114/400 |█████---------------| 28.5% val_auroc_score: 0.8084; val_auprc_score: 0.9586; val_best_acc_score: 0.8729; val_best_f1_score: 0.9308; train_kl_reg_loss: 29534.1026; train_edge_recon_loss: 916463.6403; train_gene_expr_recon_loss: 22098762.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 23044760.3256; train_optim_loss: 23044760.3256; val_kl_reg_loss: 29253.0295; val_edge_recon_loss: 906574.5687; val_gene_expr_recon_loss: 22095747.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 23031575.4000; val_optim_loss: 23031575.4000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 56 min 27 sec.
Using best model state, which was in epoch 106.

--- MODEL EVALUATION ---
val AUROC score: 0.8035
val AUPRC score: 0.9557
val best accuracy score: 0.8711
val best F1 score: 0.9294
val target rna MSE score: 2.1437
val source rna MSE score: 0.9202
Val cat covariate0 mean sim diff: -0.0172
Duration of model training in run 8: 0 hours, 56 minutes and 40 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8050; val_auprc_score: 0.9425; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 93008.7491; train_edge_recon_loss: 1084122.9201; train_gene_expr_recon_loss: 49725228.3721; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 50902359.9535; train_optim_loss: 50902359.9535; val_kl_reg_loss: 154721.3563; val_edge_recon_loss: 1237071.3438; val_gene_expr_recon_loss: 42543207.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43935000.0000; val_optim_loss: 43935000.0000
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8022; val_auprc_score: 0.9461; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 128777.8498; train_edge_recon_loss: 1120384.0407; train_gene_expr_recon_loss: 37805262.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39054424.8837; train_optim_loss: 39054424.8837; val_kl_reg_loss: 116012.0227; val_edge_recon_loss: 1154080.4062; val_gene_expr_recon_loss: 35487994.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 36758086.4000; val_optim_loss: 36758086.4000
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.8332; val_auprc_score: 0.9618; val_best_acc_score: 0.8633; val_best_f1_score: 0.9266; train_kl_reg_loss: 117614.3713; train_edge_recon_loss: 1118778.2507; train_gene_expr_recon_loss: 34869467.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 36105860.1395; train_optim_loss: 36105860.1395; val_kl_reg_loss: 120620.3242; val_edge_recon_loss: 1109890.3750; val_gene_expr_recon_loss: 34664331.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35894842.0000; val_optim_loss: 35894842.0000
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.8044; val_auprc_score: 0.9503; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 106636.5363; train_edge_recon_loss: 1055013.7892; train_gene_expr_recon_loss: 34212606.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 35374257.1163; train_optim_loss: 35374257.1163; val_kl_reg_loss: 88926.4805; val_edge_recon_loss: 1172043.0250; val_gene_expr_recon_loss: 34060302.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 35321272.8000; val_optim_loss: 35321272.8000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.7889; val_auprc_score: 0.9507; val_best_acc_score: 0.8709; val_best_f1_score: 0.9297; train_kl_reg_loss: 98492.0863; train_edge_recon_loss: 1085403.7667; train_gene_expr_recon_loss: 33749936.8837; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 34933832.8837; train_optim_loss: 34933832.8837; val_kl_reg_loss: 89958.8492; val_edge_recon_loss: 1157438.1875; val_gene_expr_recon_loss: 33604815.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 34852212.4000; val_optim_loss: 34852212.4000
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.8098; val_auprc_score: 0.9499; val_best_acc_score: 0.8467; val_best_f1_score: 0.9170; train_kl_reg_loss: 72728.6276; train_edge_recon_loss: 1081184.1243; train_gene_expr_recon_loss: 32815844.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 33969757.3488; train_optim_loss: 33969757.3488; val_kl_reg_loss: 78713.4047; val_edge_recon_loss: 1220460.0688; val_gene_expr_recon_loss: 32047830.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 33347003.4000; val_optim_loss: 33347003.4000
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.8459; val_auprc_score: 0.9670; val_best_acc_score: 0.8614; val_best_f1_score: 0.9256; train_kl_reg_loss: 71687.9016; train_edge_recon_loss: 1073489.8263; train_gene_expr_recon_loss: 31713321.6512; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32858499.3953; train_optim_loss: 32858499.3953; val_kl_reg_loss: 74061.4047; val_edge_recon_loss: 1123873.1187; val_gene_expr_recon_loss: 31619708.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32817642.4000; val_optim_loss: 32817642.4000
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.8367; val_auprc_score: 0.9608; val_best_acc_score: 0.8578; val_best_f1_score: 0.9231; train_kl_reg_loss: 70446.3363; train_edge_recon_loss: 1072892.1112; train_gene_expr_recon_loss: 31345266.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32488604.6047; train_optim_loss: 32488604.6047; val_kl_reg_loss: 63451.6953; val_edge_recon_loss: 1191389.8500; val_gene_expr_recon_loss: 31262464.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32517305.6000; val_optim_loss: 32517305.6000
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.8311; val_auprc_score: 0.9606; val_best_acc_score: 0.8788; val_best_f1_score: 0.9335; train_kl_reg_loss: 66877.1498; train_edge_recon_loss: 1032215.8917; train_gene_expr_recon_loss: 30971409.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 32070502.3953; train_optim_loss: 32070502.3953; val_kl_reg_loss: 60650.0207; val_edge_recon_loss: 1167474.2375; val_gene_expr_recon_loss: 30890903.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 32119027.6000; val_optim_loss: 32119027.6000
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.8199; val_auprc_score: 0.9574; val_best_acc_score: 0.8658; val_best_f1_score: 0.9273; train_kl_reg_loss: 64592.8591; train_edge_recon_loss: 1071128.6628; train_gene_expr_recon_loss: 30635572.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31771294.0233; train_optim_loss: 31771294.0233; val_kl_reg_loss: 59062.6074; val_edge_recon_loss: 1154959.8813; val_gene_expr_recon_loss: 30586446.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31800468.8000; val_optim_loss: 31800468.8000
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.7985; val_auprc_score: 0.9526; val_best_acc_score: 0.8708; val_best_f1_score: 0.9291; train_kl_reg_loss: 62473.1258; train_edge_recon_loss: 1044805.4993; train_gene_expr_recon_loss: 30292129.8372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31399408.3953; train_optim_loss: 31399408.3953; val_kl_reg_loss: 64458.7988; val_edge_recon_loss: 1196147.3125; val_gene_expr_recon_loss: 30241474.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31502080.4000; val_optim_loss: 31502080.4000
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.7790; val_auprc_score: 0.9495; val_best_acc_score: 0.8623; val_best_f1_score: 0.9241; train_kl_reg_loss: 61286.7037; train_edge_recon_loss: 1046009.9709; train_gene_expr_recon_loss: 29957631.4884; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 31064928.1628; train_optim_loss: 31064928.1628; val_kl_reg_loss: 70384.9852; val_edge_recon_loss: 1220571.1438; val_gene_expr_recon_loss: 29894119.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 31185075.6000; val_optim_loss: 31185075.6000
