Run timestamp: 28082023_173046_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '3000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_5pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 3000, n_cat_covariates_embed_input: 0, n_hidden: 1477, n_latent: 1467, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1467, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 3000

--- INITIALIZING TRAINER ---
Number of training nodes: 2363
Number of validation nodes: 263
Number of training edges: 21883
Number of validation edges: 2431
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9040; val_auprc_score: 0.9760; val_best_acc_score: 0.8527; val_best_f1_score: 0.9205; train_kl_reg_loss: 1916787.1632; train_edge_recon_loss: 1012914.8958; train_gene_expr_recon_loss: 461898336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 464828045.3333; train_optim_loss: 464828045.3333; val_kl_reg_loss: 660720.6250; val_edge_recon_loss: 1197952.3750; val_gene_expr_recon_loss: 77543424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79402096.0000; val_optim_loss: 79402096.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.8700; val_auprc_score: 0.9657; val_best_acc_score: 0.8389; val_best_f1_score: 0.9124; train_kl_reg_loss: 352932.2604; train_edge_recon_loss: 1195942.6250; train_gene_expr_recon_loss: 45456566.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47005441.3333; train_optim_loss: 47005441.3333; val_kl_reg_loss: 348443.7188; val_edge_recon_loss: 1310528.3750; val_gene_expr_recon_loss: 45398288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 47057260.0000; val_optim_loss: 47057260.0000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.8681; val_auprc_score: 0.9668; val_best_acc_score: 0.8482; val_best_f1_score: 0.9179; train_kl_reg_loss: 348670.5521; train_edge_recon_loss: 1188339.5417; train_gene_expr_recon_loss: 45116260.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46653270.6667; train_optim_loss: 46653270.6667; val_kl_reg_loss: 345005.6562; val_edge_recon_loss: 1234356.5000; val_gene_expr_recon_loss: 45039696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46619060.0000; val_optim_loss: 46619060.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.8758; val_auprc_score: 0.9717; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 344648.0104; train_edge_recon_loss: 1177154.2917; train_gene_expr_recon_loss: 44735017.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 46256818.6667; train_optim_loss: 46256818.6667; val_kl_reg_loss: 339621.6250; val_edge_recon_loss: 1166297.5000; val_gene_expr_recon_loss: 44630544.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 46136464.0000; val_optim_loss: 46136464.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.8815; val_auprc_score: 0.9715; val_best_acc_score: 0.8479; val_best_f1_score: 0.9177; train_kl_reg_loss: 341309.1458; train_edge_recon_loss: 1198513.0417; train_gene_expr_recon_loss: 44340832.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45880653.3333; train_optim_loss: 45880653.3333; val_kl_reg_loss: 343323.5000; val_edge_recon_loss: 1236762.3750; val_gene_expr_recon_loss: 44241836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45821920.0000; val_optim_loss: 45821920.0000
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.8828; val_auprc_score: 0.9745; val_best_acc_score: 0.8590; val_best_f1_score: 0.9242; train_kl_reg_loss: 340056.7188; train_edge_recon_loss: 1186546.7083; train_gene_expr_recon_loss: 44038946.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45565550.6667; train_optim_loss: 45565550.6667; val_kl_reg_loss: 330709.6250; val_edge_recon_loss: 1146604.3750; val_gene_expr_recon_loss: 44021640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45498952.0000; val_optim_loss: 45498952.0000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.8639; val_auprc_score: 0.9648; val_best_acc_score: 0.8444; val_best_f1_score: 0.9156; train_kl_reg_loss: 331987.8542; train_edge_recon_loss: 1159509.7917; train_gene_expr_recon_loss: 43754830.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 45246328.0000; train_optim_loss: 45246328.0000; val_kl_reg_loss: 325819.7812; val_edge_recon_loss: 1265504.7500; val_gene_expr_recon_loss: 43676204.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 45267528.0000; val_optim_loss: 45267528.0000
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.8712; val_auprc_score: 0.9679; val_best_acc_score: 0.8584; val_best_f1_score: 0.9238; train_kl_reg_loss: 328519.2188; train_edge_recon_loss: 1200285.0417; train_gene_expr_recon_loss: 43432774.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44961578.6667; train_optim_loss: 44961578.6667; val_kl_reg_loss: 322256.5625; val_edge_recon_loss: 1151535.6250; val_gene_expr_recon_loss: 43396764.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44870556.0000; val_optim_loss: 44870556.0000
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.8786; val_auprc_score: 0.9712; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 487869.7917; train_edge_recon_loss: 1156849.3333; train_gene_expr_recon_loss: 43162530.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44807249.3333; train_optim_loss: 44807249.3333; val_kl_reg_loss: 317297.1875; val_edge_recon_loss: 1207775.8750; val_gene_expr_recon_loss: 43117324.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44642396.0000; val_optim_loss: 44642396.0000
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.8693; val_auprc_score: 0.9678; val_best_acc_score: 0.8453; val_best_f1_score: 0.9161; train_kl_reg_loss: 318728.7812; train_edge_recon_loss: 1197345.3333; train_gene_expr_recon_loss: 42844646.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44360721.3333; train_optim_loss: 44360721.3333; val_kl_reg_loss: 315319.1875; val_edge_recon_loss: 1258341.2500; val_gene_expr_recon_loss: 42803856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44377516.0000; val_optim_loss: 44377516.0000
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.8626; val_auprc_score: 0.9659; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 348134.2708; train_edge_recon_loss: 1206264.6250; train_gene_expr_recon_loss: 45719628.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 47274026.6667; train_optim_loss: 47274026.6667; val_kl_reg_loss: 315482.3125; val_edge_recon_loss: 1193192.5000; val_gene_expr_recon_loss: 43234384.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44743060.0000; val_optim_loss: 44743060.0000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.8663; val_auprc_score: 0.9656; val_best_acc_score: 0.8450; val_best_f1_score: 0.9160; train_kl_reg_loss: 321859.1979; train_edge_recon_loss: 1203189.8333; train_gene_expr_recon_loss: 42710521.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 44235569.3333; train_optim_loss: 44235569.3333; val_kl_reg_loss: 328523.4375; val_edge_recon_loss: 1260730.0000; val_gene_expr_recon_loss: 42790180.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 44379432.0000; val_optim_loss: 44379432.0000
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.8772; val_auprc_score: 0.9713; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 340720.5312; train_edge_recon_loss: 1210438.8750; train_gene_expr_recon_loss: 42397109.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43948269.3333; train_optim_loss: 43948269.3333; val_kl_reg_loss: 338154.6250; val_edge_recon_loss: 1183437.6250; val_gene_expr_recon_loss: 42325356.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43846948.0000; val_optim_loss: 43846948.0000
Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.8538; val_auprc_score: 0.9622; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 345485.2188; train_edge_recon_loss: 1211188.3333; train_gene_expr_recon_loss: 42092850.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43649524.0000; train_optim_loss: 43649524.0000; val_kl_reg_loss: 350044.7500; val_edge_recon_loss: 1217467.5000; val_gene_expr_recon_loss: 41976404.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43543916.0000; val_optim_loss: 43543916.0000
Epoch 56/400 |██------------------| 14.0% val_auroc_score: 0.8613; val_auprc_score: 0.9635; val_best_acc_score: 0.8441; val_best_f1_score: 0.9155; train_kl_reg_loss: 356335.1250; train_edge_recon_loss: 1178715.8333; train_gene_expr_recon_loss: 41792813.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43327864.0000; train_optim_loss: 43327864.0000; val_kl_reg_loss: 359853.4375; val_edge_recon_loss: 1267889.5000; val_gene_expr_recon_loss: 41763712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43391456.0000; val_optim_loss: 43391456.0000
Epoch 57/400 |██------------------| 14.2% val_auroc_score: 0.8685; val_auprc_score: 0.9666; val_best_acc_score: 0.8536; val_best_f1_score: 0.9210; train_kl_reg_loss: 364498.0208; train_edge_recon_loss: 1188719.5417; train_gene_expr_recon_loss: 41540920.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43094138.6667; train_optim_loss: 43094138.6667; val_kl_reg_loss: 365738.1562; val_edge_recon_loss: 1190757.7500; val_gene_expr_recon_loss: 41525488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43081984.0000; val_optim_loss: 43081984.0000
Epoch 58/400 |██------------------| 14.5% val_auroc_score: 0.8756; val_auprc_score: 0.9700; val_best_acc_score: 0.8494; val_best_f1_score: 0.9186; train_kl_reg_loss: 368182.9896; train_edge_recon_loss: 1178637.4167; train_gene_expr_recon_loss: 41272706.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42819526.6667; train_optim_loss: 42819526.6667; val_kl_reg_loss: 366918.7188; val_edge_recon_loss: 1224715.8750; val_gene_expr_recon_loss: 41289688.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42881324.0000; val_optim_loss: 42881324.0000
Epoch 59/400 |██------------------| 14.8% val_auroc_score: 0.8702; val_auprc_score: 0.9681; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 369569.2188; train_edge_recon_loss: 1202754.7500; train_gene_expr_recon_loss: 41080248.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42652570.6667; train_optim_loss: 42652570.6667; val_kl_reg_loss: 367573.0000; val_edge_recon_loss: 1202923.7500; val_gene_expr_recon_loss: 41046496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42616992.0000; val_optim_loss: 42616992.0000
Epoch 60/400 |███-----------------| 15.0% val_auroc_score: 0.8522; val_auprc_score: 0.9612; val_best_acc_score: 0.8470; val_best_f1_score: 0.9172; train_kl_reg_loss: 369508.3229; train_edge_recon_loss: 1183345.5000; train_gene_expr_recon_loss: 40846068.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42398921.3333; train_optim_loss: 42398921.3333; val_kl_reg_loss: 365788.5625; val_edge_recon_loss: 1243970.8750; val_gene_expr_recon_loss: 40856696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42466456.0000; val_optim_loss: 42466456.0000
Epoch 61/400 |███-----------------| 15.2% val_auroc_score: 0.8662; val_auprc_score: 0.9672; val_best_acc_score: 0.8503; val_best_f1_score: 0.9191; train_kl_reg_loss: 366422.1875; train_edge_recon_loss: 1191287.9167; train_gene_expr_recon_loss: 40656552.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42214261.3333; train_optim_loss: 42214261.3333; val_kl_reg_loss: 363226.5625; val_edge_recon_loss: 1217467.3750; val_gene_expr_recon_loss: 40652888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42233584.0000; val_optim_loss: 42233584.0000
Epoch 62/400 |███-----------------| 15.5% val_auroc_score: 0.8625; val_auprc_score: 0.9617; val_best_acc_score: 0.8374; val_best_f1_score: 0.9115; train_kl_reg_loss: 364723.5000; train_edge_recon_loss: 1194193.6667; train_gene_expr_recon_loss: 40458700.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42017617.3333; train_optim_loss: 42017617.3333; val_kl_reg_loss: 359526.7500; val_edge_recon_loss: 1322277.0000; val_gene_expr_recon_loss: 40488752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42170556.0000; val_optim_loss: 42170556.0000
Epoch 63/400 |███-----------------| 15.8% val_auroc_score: 0.8662; val_auprc_score: 0.9662; val_best_acc_score: 0.8473; val_best_f1_score: 0.9174; train_kl_reg_loss: 359302.0000; train_edge_recon_loss: 1204348.5833; train_gene_expr_recon_loss: 40292224.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41855873.3333; train_optim_loss: 41855873.3333; val_kl_reg_loss: 356614.8125; val_edge_recon_loss: 1241569.2500; val_gene_expr_recon_loss: 40344672.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41942856.0000; val_optim_loss: 41942856.0000
Epoch 64/400 |███-----------------| 16.0% val_auroc_score: 0.8670; val_auprc_score: 0.9662; val_best_acc_score: 0.8482; val_best_f1_score: 0.9179; train_kl_reg_loss: 356980.1042; train_edge_recon_loss: 1208337.5417; train_gene_expr_recon_loss: 40135734.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41701052.0000; train_optim_loss: 41701052.0000; val_kl_reg_loss: 350585.5625; val_edge_recon_loss: 1234355.6250; val_gene_expr_recon_loss: 40177176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41762116.0000; val_optim_loss: 41762116.0000
Epoch 65/400 |███-----------------| 16.2% val_auroc_score: 0.8620; val_auprc_score: 0.9623; val_best_acc_score: 0.8426; val_best_f1_score: 0.9146; train_kl_reg_loss: 350731.8958; train_edge_recon_loss: 1176432.2917; train_gene_expr_recon_loss: 39992188.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41519353.3333; train_optim_loss: 41519353.3333; val_kl_reg_loss: 346655.6250; val_edge_recon_loss: 1279784.1250; val_gene_expr_recon_loss: 40058808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41685248.0000; val_optim_loss: 41685248.0000
Epoch 66/400 |███-----------------| 16.5% val_auroc_score: 0.8587; val_auprc_score: 0.9684; val_best_acc_score: 0.8599; val_best_f1_score: 0.9247; train_kl_reg_loss: 346716.7708; train_edge_recon_loss: 1205581.6667; train_gene_expr_recon_loss: 39875730.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41428028.0000; train_optim_loss: 41428028.0000; val_kl_reg_loss: 341535.3750; val_edge_recon_loss: 1139191.5000; val_gene_expr_recon_loss: 39928056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41408784.0000; val_optim_loss: 41408784.0000
Epoch 67/400 |███-----------------| 16.8% val_auroc_score: 0.8782; val_auprc_score: 0.9725; val_best_acc_score: 0.8545; val_best_f1_score: 0.9215; train_kl_reg_loss: 340896.1458; train_edge_recon_loss: 1213114.5417; train_gene_expr_recon_loss: 39746269.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41300278.6667; train_optim_loss: 41300278.6667; val_kl_reg_loss: 335394.1875; val_edge_recon_loss: 1183435.0000; val_gene_expr_recon_loss: 39802992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41321820.0000; val_optim_loss: 41321820.0000
Epoch 68/400 |███-----------------| 17.0% val_auroc_score: 0.8486; val_auprc_score: 0.9631; val_best_acc_score: 0.8566; val_best_f1_score: 0.9228; train_kl_reg_loss: 336004.0208; train_edge_recon_loss: 1209831.7083; train_gene_expr_recon_loss: 39632185.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41178021.3333; train_optim_loss: 41178021.3333; val_kl_reg_loss: 330185.2500; val_edge_recon_loss: 1166296.0000; val_gene_expr_recon_loss: 39682768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41179248.0000; val_optim_loss: 41179248.0000
Epoch 69/400 |███-----------------| 17.2% val_auroc_score: 0.8732; val_auprc_score: 0.9705; val_best_acc_score: 0.8533; val_best_f1_score: 0.9208; train_kl_reg_loss: 332452.7083; train_edge_recon_loss: 1173858.9583; train_gene_expr_recon_loss: 39517045.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41023357.3333; train_optim_loss: 41023357.3333; val_kl_reg_loss: 324669.2500; val_edge_recon_loss: 1193191.3750; val_gene_expr_recon_loss: 39582824.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41100684.0000; val_optim_loss: 41100684.0000
Epoch 70/400 |███-----------------| 17.5% val_auroc_score: 0.8504; val_auprc_score: 0.9615; val_best_acc_score: 0.8485; val_best_f1_score: 0.9181; train_kl_reg_loss: 325693.2500; train_edge_recon_loss: 1230950.5833; train_gene_expr_recon_loss: 39424945.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40981589.3333; train_optim_loss: 40981589.3333; val_kl_reg_loss: 331911.4375; val_edge_recon_loss: 1231946.7500; val_gene_expr_recon_loss: 39500892.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41064752.0000; val_optim_loss: 41064752.0000
Epoch 71/400 |███-----------------| 17.8% val_auroc_score: 0.8753; val_auprc_score: 0.9740; val_best_acc_score: 0.8667; val_best_f1_score: 0.9286; train_kl_reg_loss: 323908.2708; train_edge_recon_loss: 1179842.4583; train_gene_expr_recon_loss: 39332268.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40836018.6667; train_optim_loss: 40836018.6667; val_kl_reg_loss: 314595.5625; val_edge_recon_loss: 1084336.8750; val_gene_expr_recon_loss: 39410360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40809292.0000; val_optim_loss: 40809292.0000
