Run timestamp: 22082023_143133_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '65536', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_subsample_50pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 351, n_cat_covariates_embed_input: 0, n_hidden: 351, n_latent: 1358, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1358, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 351

--- INITIALIZING TRAINER ---
Number of training nodes: 23655
Number of validation nodes: 2628
Number of training edges: 212411
Number of validation edges: 23601
Edge batch size: 65536
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9898; val_auprc_score: 0.9974; val_best_acc_score: 0.9574; val_best_f1_score: 0.9757; train_kl_reg_loss: 97.9278; train_edge_recon_loss: 1012704.3906; train_gene_expr_recon_loss: 2304882.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3317684.5625; train_optim_loss: 3317684.5625; val_kl_reg_loss: 239.0803; val_edge_recon_loss: 1149001.2500; val_gene_expr_recon_loss: 2254807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3404048.0000; val_optim_loss: 3404048.0000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.9234; val_auprc_score: 0.9841; val_best_acc_score: 0.9206; val_best_f1_score: 0.9546; train_kl_reg_loss: 15626.0095; train_edge_recon_loss: 830278.5000; train_gene_expr_recon_loss: 1885909.8750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2731814.4375; train_optim_loss: 2731814.4375; val_kl_reg_loss: 15538.1953; val_edge_recon_loss: 826076.6250; val_gene_expr_recon_loss: 1895500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2737114.7500; val_optim_loss: 2737114.7500
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.9287; val_auprc_score: 0.9852; val_best_acc_score: 0.9226; val_best_f1_score: 0.9557; train_kl_reg_loss: 15538.7488; train_edge_recon_loss: 834834.4219; train_gene_expr_recon_loss: 1878137.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2728510.8125; train_optim_loss: 2728510.8125; val_kl_reg_loss: 15489.1797; val_edge_recon_loss: 828666.3750; val_gene_expr_recon_loss: 1887971.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2732126.7500; val_optim_loss: 2732126.7500
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.9252; val_auprc_score: 0.9836; val_best_acc_score: 0.9201; val_best_f1_score: 0.9545; train_kl_reg_loss: 15447.7195; train_edge_recon_loss: 832427.7031; train_gene_expr_recon_loss: 1871190.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2719065.8750; train_optim_loss: 2719065.8750; val_kl_reg_loss: 15373.2734; val_edge_recon_loss: 836872.3125; val_gene_expr_recon_loss: 1881495.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2733741.0000; val_optim_loss: 2733741.0000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.9335; val_auprc_score: 0.9860; val_best_acc_score: 0.9210; val_best_f1_score: 0.9549; train_kl_reg_loss: 15329.3359; train_edge_recon_loss: 830041.3750; train_gene_expr_recon_loss: 1867745.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2713116.2500; train_optim_loss: 2713116.2500; val_kl_reg_loss: 15304.6797; val_edge_recon_loss: 846122.2500; val_gene_expr_recon_loss: 1877071.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2738498.2500; val_optim_loss: 2738498.2500
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.9349; val_auprc_score: 0.9859; val_best_acc_score: 0.9235; val_best_f1_score: 0.9564; train_kl_reg_loss: 15257.4277; train_edge_recon_loss: 825027.2656; train_gene_expr_recon_loss: 1857981.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2698266.0000; train_optim_loss: 2698266.0000; val_kl_reg_loss: 15240.5625; val_edge_recon_loss: 828701.0625; val_gene_expr_recon_loss: 1869493.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2713435.0000; val_optim_loss: 2713435.0000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.9379; val_auprc_score: 0.9868; val_best_acc_score: 0.9241; val_best_f1_score: 0.9567; train_kl_reg_loss: 15121.6802; train_edge_recon_loss: 814263.0625; train_gene_expr_recon_loss: 1851430.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2680815.2500; train_optim_loss: 2680815.2500; val_kl_reg_loss: 15114.7568; val_edge_recon_loss: 827008.0625; val_gene_expr_recon_loss: 1865015.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2707138.0000; val_optim_loss: 2707138.0000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.9425; val_auprc_score: 0.9880; val_best_acc_score: 0.9270; val_best_f1_score: 0.9583; train_kl_reg_loss: 14945.1680; train_edge_recon_loss: 826969.6406; train_gene_expr_recon_loss: 1846193.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2688108.1875; train_optim_loss: 2688108.1875; val_kl_reg_loss: 14908.3975; val_edge_recon_loss: 816134.5000; val_gene_expr_recon_loss: 1857981.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2689024.0000; val_optim_loss: 2689024.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.9419; val_auprc_score: 0.9879; val_best_acc_score: 0.9275; val_best_f1_score: 0.9584; train_kl_reg_loss: 14825.1238; train_edge_recon_loss: 823434.8750; train_gene_expr_recon_loss: 1842956.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2681216.5625; train_optim_loss: 2681216.5625; val_kl_reg_loss: 14843.1719; val_edge_recon_loss: 818239.6250; val_gene_expr_recon_loss: 1853447.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2686530.5000; val_optim_loss: 2686530.5000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.9469; val_auprc_score: 0.9895; val_best_acc_score: 0.9290; val_best_f1_score: 0.9594; train_kl_reg_loss: 14728.3301; train_edge_recon_loss: 821592.4375; train_gene_expr_recon_loss: 1836853.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2673174.6250; train_optim_loss: 2673174.6250; val_kl_reg_loss: 14754.6758; val_edge_recon_loss: 816412.3750; val_gene_expr_recon_loss: 1847921.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2679088.0000; val_optim_loss: 2679088.0000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.9478; val_auprc_score: 0.9884; val_best_acc_score: 0.9293; val_best_f1_score: 0.9592; train_kl_reg_loss: 14652.3503; train_edge_recon_loss: 818882.8750; train_gene_expr_recon_loss: 1832807.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2666343.0000; train_optim_loss: 2666343.0000; val_kl_reg_loss: 14657.1348; val_edge_recon_loss: 839911.6875; val_gene_expr_recon_loss: 1841790.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2696359.2500; val_optim_loss: 2696359.2500
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.9539; val_auprc_score: 0.9903; val_best_acc_score: 0.9341; val_best_f1_score: 0.9621; train_kl_reg_loss: 14534.3765; train_edge_recon_loss: 806643.4375; train_gene_expr_recon_loss: 1825508.5938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2646686.5000; train_optim_loss: 2646686.5000; val_kl_reg_loss: 14565.4873; val_edge_recon_loss: 810919.1875; val_gene_expr_recon_loss: 1838621.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2664106.5000; val_optim_loss: 2664106.5000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.9535; val_auprc_score: 0.9890; val_best_acc_score: 0.9347; val_best_f1_score: 0.9621; train_kl_reg_loss: 14420.6228; train_edge_recon_loss: 808412.4688; train_gene_expr_recon_loss: 1823193.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2646026.6250; train_optim_loss: 2646026.6250; val_kl_reg_loss: 14497.9727; val_edge_recon_loss: 831675.1875; val_gene_expr_recon_loss: 1834183.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2680356.2500; val_optim_loss: 2680356.2500
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.9574; val_auprc_score: 0.9913; val_best_acc_score: 0.9375; val_best_f1_score: 0.9641; train_kl_reg_loss: 14385.8142; train_edge_recon_loss: 815794.9688; train_gene_expr_recon_loss: 1817955.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2648136.7500; train_optim_loss: 2648136.7500; val_kl_reg_loss: 14446.7227; val_edge_recon_loss: 806868.0625; val_gene_expr_recon_loss: 1830610.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2651925.0000; val_optim_loss: 2651925.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.9599; val_auprc_score: 0.9910; val_best_acc_score: 0.9416; val_best_f1_score: 0.9665; train_kl_reg_loss: 14357.1223; train_edge_recon_loss: 812190.0781; train_gene_expr_recon_loss: 1814927.4688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2641474.6250; train_optim_loss: 2641474.6250; val_kl_reg_loss: 14467.3506; val_edge_recon_loss: 791990.4375; val_gene_expr_recon_loss: 1824501.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2630959.2500; val_optim_loss: 2630959.2500
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.9622; val_auprc_score: 0.9915; val_best_acc_score: 0.9432; val_best_f1_score: 0.9674; train_kl_reg_loss: 14298.7356; train_edge_recon_loss: 811732.8594; train_gene_expr_recon_loss: 1808679.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2634711.5625; train_optim_loss: 2634711.5625; val_kl_reg_loss: 14394.5020; val_edge_recon_loss: 785098.5000; val_gene_expr_recon_loss: 1821652.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2621145.0000; val_optim_loss: 2621145.0000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.9647; val_auprc_score: 0.9925; val_best_acc_score: 0.9430; val_best_f1_score: 0.9669; train_kl_reg_loss: 14263.9766; train_edge_recon_loss: 806979.0781; train_gene_expr_recon_loss: 1806004.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2627247.3125; train_optim_loss: 2627247.3125; val_kl_reg_loss: 14371.6201; val_edge_recon_loss: 814516.3125; val_gene_expr_recon_loss: 1817428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2646316.0000; val_optim_loss: 2646316.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.9632; val_auprc_score: 0.9919; val_best_acc_score: 0.9454; val_best_f1_score: 0.9685; train_kl_reg_loss: 14212.4482; train_edge_recon_loss: 801137.7812; train_gene_expr_recon_loss: 1803018.1562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2618368.3750; train_optim_loss: 2618368.3750; val_kl_reg_loss: 14326.5840; val_edge_recon_loss: 798339.8750; val_gene_expr_recon_loss: 1814516.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2627182.5000; val_optim_loss: 2627182.5000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.9644; val_auprc_score: 0.9914; val_best_acc_score: 0.9461; val_best_f1_score: 0.9687; train_kl_reg_loss: 14191.4487; train_edge_recon_loss: 803661.9844; train_gene_expr_recon_loss: 1797710.4062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2615563.8125; train_optim_loss: 2615563.8125; val_kl_reg_loss: 14347.5039; val_edge_recon_loss: 803215.1875; val_gene_expr_recon_loss: 1810682.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2628245.0000; val_optim_loss: 2628245.0000
Epoch 45/400 |██------------------| 11.2% val_auroc_score: 0.9677; val_auprc_score: 0.9933; val_best_acc_score: 0.9499; val_best_f1_score: 0.9710; train_kl_reg_loss: 14193.4263; train_edge_recon_loss: 802892.6875; train_gene_expr_recon_loss: 1794721.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2611807.6875; train_optim_loss: 2611807.6875; val_kl_reg_loss: 14372.7412; val_edge_recon_loss: 777275.6250; val_gene_expr_recon_loss: 1806273.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2597922.0000; val_optim_loss: 2597922.0000
Epoch 46/400 |██------------------| 11.5% val_auroc_score: 0.9682; val_auprc_score: 0.9927; val_best_acc_score: 0.9489; val_best_f1_score: 0.9704; train_kl_reg_loss: 14212.2651; train_edge_recon_loss: 803337.6250; train_gene_expr_recon_loss: 1788986.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2606536.4375; train_optim_loss: 2606536.4375; val_kl_reg_loss: 14413.3848; val_edge_recon_loss: 806139.1250; val_gene_expr_recon_loss: 1802278.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2622831.2500; val_optim_loss: 2622831.2500
Epoch 47/400 |██------------------| 11.8% val_auroc_score: 0.9720; val_auprc_score: 0.9937; val_best_acc_score: 0.9506; val_best_f1_score: 0.9713; train_kl_reg_loss: 14253.8186; train_edge_recon_loss: 792956.1719; train_gene_expr_recon_loss: 1785952.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2593162.5625; train_optim_loss: 2593162.5625; val_kl_reg_loss: 14415.1133; val_edge_recon_loss: 800216.5625; val_gene_expr_recon_loss: 1799093.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2613725.5000; val_optim_loss: 2613725.5000
Epoch 48/400 |██------------------| 12.0% val_auroc_score: 0.9727; val_auprc_score: 0.9941; val_best_acc_score: 0.9540; val_best_f1_score: 0.9734; train_kl_reg_loss: 14208.5918; train_edge_recon_loss: 794374.0000; train_gene_expr_recon_loss: 1782918.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2591501.3125; train_optim_loss: 2591501.3125; val_kl_reg_loss: 14358.3848; val_edge_recon_loss: 786447.2500; val_gene_expr_recon_loss: 1794738.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2595543.7500; val_optim_loss: 2595543.7500
Epoch 49/400 |██------------------| 12.2% val_auroc_score: 0.9707; val_auprc_score: 0.9933; val_best_acc_score: 0.9536; val_best_f1_score: 0.9731; train_kl_reg_loss: 14234.2883; train_edge_recon_loss: 795445.3594; train_gene_expr_recon_loss: 1779827.1875; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2589506.8125; train_optim_loss: 2589506.8125; val_kl_reg_loss: 14390.6445; val_edge_recon_loss: 796300.7500; val_gene_expr_recon_loss: 1792646.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2603338.2500; val_optim_loss: 2603338.2500
Epoch 50/400 |██------------------| 12.5% val_auroc_score: 0.9753; val_auprc_score: 0.9940; val_best_acc_score: 0.9563; val_best_f1_score: 0.9748; train_kl_reg_loss: 14248.5349; train_edge_recon_loss: 795875.9062; train_gene_expr_recon_loss: 1776042.2188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2586166.6250; train_optim_loss: 2586166.6250; val_kl_reg_loss: 14366.2773; val_edge_recon_loss: 774530.5625; val_gene_expr_recon_loss: 1789023.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2577919.7500; val_optim_loss: 2577919.7500
Epoch 51/400 |██------------------| 12.8% val_auroc_score: 0.9741; val_auprc_score: 0.9942; val_best_acc_score: 0.9557; val_best_f1_score: 0.9742; train_kl_reg_loss: 14195.6021; train_edge_recon_loss: 794559.8281; train_gene_expr_recon_loss: 1774087.8438; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2582843.2500; train_optim_loss: 2582843.2500; val_kl_reg_loss: 14345.7969; val_edge_recon_loss: 805946.3750; val_gene_expr_recon_loss: 1786507.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2606799.7500; val_optim_loss: 2606799.7500
Epoch 52/400 |██------------------| 13.0% val_auroc_score: 0.9744; val_auprc_score: 0.9940; val_best_acc_score: 0.9566; val_best_f1_score: 0.9748; train_kl_reg_loss: 14186.4124; train_edge_recon_loss: 792642.6250; train_gene_expr_recon_loss: 1770154.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2576983.4375; train_optim_loss: 2576983.4375; val_kl_reg_loss: 14355.9980; val_edge_recon_loss: 790168.3750; val_gene_expr_recon_loss: 1783778.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2588302.5000; val_optim_loss: 2588302.5000
Epoch 53/400 |██------------------| 13.2% val_auroc_score: 0.9760; val_auprc_score: 0.9944; val_best_acc_score: 0.9575; val_best_f1_score: 0.9753; train_kl_reg_loss: 14199.4609; train_edge_recon_loss: 799044.7188; train_gene_expr_recon_loss: 1766656.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2579900.6250; train_optim_loss: 2579900.6250; val_kl_reg_loss: 14407.2461; val_edge_recon_loss: 794822.5625; val_gene_expr_recon_loss: 1779574.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2588803.7500; val_optim_loss: 2588803.7500
Epoch 54/400 |██------------------| 13.5% val_auroc_score: 0.9758; val_auprc_score: 0.9941; val_best_acc_score: 0.9581; val_best_f1_score: 0.9757; train_kl_reg_loss: 14210.0308; train_edge_recon_loss: 798682.3281; train_gene_expr_recon_loss: 1766073.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2578965.8125; train_optim_loss: 2578965.8125; val_kl_reg_loss: 14279.9297; val_edge_recon_loss: 798445.8750; val_gene_expr_recon_loss: 1776409.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2589135.5000; val_optim_loss: 2589135.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 55/400 |██------------------| 13.8% val_auroc_score: 0.9790; val_auprc_score: 0.9952; val_best_acc_score: 0.9598; val_best_f1_score: 0.9766; train_kl_reg_loss: 14134.3071; train_edge_recon_loss: 793316.3125; train_gene_expr_recon_loss: 1761746.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 2569197.4375; train_optim_loss: 2569197.4375; val_kl_reg_loss: 14358.2188; val_edge_recon_loss: 797025.1250; val_gene_expr_recon_loss: 1776578.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 2587961.7500; val_optim_loss: 2587961.7500
