Run timestamp: 16082023_142105_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '8', '8', '12', '12', '16', '16', '--edge_batch_size_list', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '8192', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '0', '1', '2', '3', '4', '5', '6', '7', '--run_index', '1', '2', '3', '4', '5', '6', '7', '8', '--cell_type_key', 'celltype_mapped_refined', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_25pct_embryo2', '--reference_batches', 'None', '--counts_key', 'counts', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--filter_genes', '--n_hvg', '0', '--n_svg', '5000', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_single_sample_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1531, n_latent: 1521, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1521, n_addon_gp_input: 10, n_cat_covariates_embed_input: 0, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 3191
Number of validation nodes: 355
Number of training edges: 7397
Number of validation edges: 821
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9333; val_auprc_score: 0.9272; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1511.9902; train_edge_recon_loss: 3471995.2500; train_gene_expr_recon_loss: 81652400.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 85125904.0000; train_optim_loss: 85125904.0000; val_kl_reg_loss: 35145900.0000; val_edge_recon_loss: 4065685.2500; val_gene_expr_recon_loss: 745937152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 785148736.0000; val_optim_loss: 785148736.0000
Epoch 37/100 |███████-------------| 37.0% val_auroc_score: 0.9412; val_auprc_score: 0.9157; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1919546.5000; train_edge_recon_loss: 4066178.5000; train_gene_expr_recon_loss: 77514672.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83500396.0000; train_optim_loss: 83500396.0000; val_kl_reg_loss: 1906810.7500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 77595712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83568824.0000; val_optim_loss: 83568824.0000
Epoch 38/100 |███████-------------| 38.0% val_auroc_score: 0.9362; val_auprc_score: 0.9099; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1917678.2500; train_edge_recon_loss: 4066182.3750; train_gene_expr_recon_loss: 77354636.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83338496.0000; train_optim_loss: 83338496.0000; val_kl_reg_loss: 1906952.2500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77472104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83445360.0000; val_optim_loss: 83445360.0000
Epoch 39/100 |███████-------------| 39.0% val_auroc_score: 0.9366; val_auprc_score: 0.9108; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1916311.6250; train_edge_recon_loss: 4066204.8750; train_gene_expr_recon_loss: 77181908.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83164424.0000; train_optim_loss: 83164424.0000; val_kl_reg_loss: 1896874.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77267896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83231072.0000; val_optim_loss: 83231072.0000
Epoch 40/100 |████████------------| 40.0% val_auroc_score: 0.9407; val_auprc_score: 0.9162; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1914906.5625; train_edge_recon_loss: 4066199.7500; train_gene_expr_recon_loss: 77065728.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 83046836.0000; train_optim_loss: 83046836.0000; val_kl_reg_loss: 1892257.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77143744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83102304.0000; val_optim_loss: 83102304.0000
Epoch 41/100 |████████------------| 41.0% val_auroc_score: 0.9411; val_auprc_score: 0.9170; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1910469.0625; train_edge_recon_loss: 4066170.1250; train_gene_expr_recon_loss: 76947964.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82924604.0000; train_optim_loss: 82924604.0000; val_kl_reg_loss: 1898189.6250; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 77062520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 83027016.0000; val_optim_loss: 83027016.0000
Epoch 42/100 |████████------------| 42.0% val_auroc_score: 0.9378; val_auprc_score: 0.9133; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1907726.3125; train_edge_recon_loss: 4066171.1250; train_gene_expr_recon_loss: 76824964.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82798860.0000; train_optim_loss: 82798860.0000; val_kl_reg_loss: 1891268.7500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 76864832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82822408.0000; val_optim_loss: 82822408.0000
Epoch 43/100 |████████------------| 43.0% val_auroc_score: 0.9422; val_auprc_score: 0.9198; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1902431.6250; train_edge_recon_loss: 4066181.3750; train_gene_expr_recon_loss: 76634040.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82602652.0000; train_optim_loss: 82602652.0000; val_kl_reg_loss: 1890291.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 76758448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82715048.0000; val_optim_loss: 82715048.0000
Epoch 44/100 |████████------------| 44.0% val_auroc_score: 0.9401; val_auprc_score: 0.9172; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1896541.7500; train_edge_recon_loss: 4066190.6250; train_gene_expr_recon_loss: 76483624.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82446356.0000; train_optim_loss: 82446356.0000; val_kl_reg_loss: 1888199.0000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 76630592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82585096.0000; val_optim_loss: 82585096.0000
Epoch 45/100 |█████████-----------| 45.0% val_auroc_score: 0.9386; val_auprc_score: 0.9133; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1891400.9375; train_edge_recon_loss: 4066205.6250; train_gene_expr_recon_loss: 76343616.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82301224.0000; train_optim_loss: 82301224.0000; val_kl_reg_loss: 1877818.8750; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 76423728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82367856.0000; val_optim_loss: 82367856.0000
Epoch 46/100 |█████████-----------| 46.0% val_auroc_score: 0.9364; val_auprc_score: 0.9095; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1885072.6250; train_edge_recon_loss: 4066203.6250; train_gene_expr_recon_loss: 76187684.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 82138960.0000; train_optim_loss: 82138960.0000; val_kl_reg_loss: 1866554.2500; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 76215152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 82148008.0000; val_optim_loss: 82148008.0000
Epoch 47/100 |█████████-----------| 47.0% val_auroc_score: 0.9403; val_auprc_score: 0.9165; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1879367.8750; train_edge_recon_loss: 4066174.5000; train_gene_expr_recon_loss: 75984488.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81930028.0000; train_optim_loss: 81930028.0000; val_kl_reg_loss: 1861324.0000; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 76049240.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81976872.0000; val_optim_loss: 81976872.0000
Epoch 48/100 |█████████-----------| 48.0% val_auroc_score: 0.9347; val_auprc_score: 0.9080; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1872268.0000; train_edge_recon_loss: 4066161.5000; train_gene_expr_recon_loss: 75810800.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81749228.0000; train_optim_loss: 81749228.0000; val_kl_reg_loss: 1861070.0000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 75901680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81829056.0000; val_optim_loss: 81829056.0000
Epoch 49/100 |█████████-----------| 49.0% val_auroc_score: 0.9348; val_auprc_score: 0.9087; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1867086.3125; train_edge_recon_loss: 4066131.2500; train_gene_expr_recon_loss: 75640184.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81573400.0000; train_optim_loss: 81573400.0000; val_kl_reg_loss: 1849801.2500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 75661072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81577176.0000; val_optim_loss: 81577176.0000
Epoch 50/100 |██████████----------| 50.0% val_auroc_score: 0.9372; val_auprc_score: 0.9119; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1858613.3125; train_edge_recon_loss: 4066130.8750; train_gene_expr_recon_loss: 75423352.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81348096.0000; train_optim_loss: 81348096.0000; val_kl_reg_loss: 1848144.5000; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 75492480.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81406928.0000; val_optim_loss: 81406928.0000
Epoch 51/100 |██████████----------| 51.0% val_auroc_score: 0.9312; val_auprc_score: 0.9019; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1852032.1875; train_edge_recon_loss: 4066160.7500; train_gene_expr_recon_loss: 75196952.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 81115148.0000; train_optim_loss: 81115148.0000; val_kl_reg_loss: 1836465.2500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 75236520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 81139288.0000; val_optim_loss: 81139288.0000
Epoch 52/100 |██████████----------| 52.0% val_auroc_score: 0.9370; val_auprc_score: 0.9108; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1845916.7500; train_edge_recon_loss: 4066184.6250; train_gene_expr_recon_loss: 75018028.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80930128.0000; train_optim_loss: 80930128.0000; val_kl_reg_loss: 1833727.2500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 75035720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80935752.0000; val_optim_loss: 80935752.0000
Epoch 53/100 |██████████----------| 53.0% val_auroc_score: 0.9323; val_auprc_score: 0.9045; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1838965.9375; train_edge_recon_loss: 4066174.1250; train_gene_expr_recon_loss: 74772856.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80677996.0000; train_optim_loss: 80677996.0000; val_kl_reg_loss: 1830096.1250; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 74831040.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80727440.0000; val_optim_loss: 80727440.0000
Epoch 54/100 |██████████----------| 54.0% val_auroc_score: 0.9413; val_auprc_score: 0.9171; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1833180.5625; train_edge_recon_loss: 4066165.3750; train_gene_expr_recon_loss: 74524860.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80424208.0000; train_optim_loss: 80424208.0000; val_kl_reg_loss: 1814358.7500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 74520872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80401536.0000; val_optim_loss: 80401536.0000
Epoch 55/100 |███████████---------| 55.0% val_auroc_score: 0.9404; val_auprc_score: 0.9157; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1825896.1875; train_edge_recon_loss: 4066155.7500; train_gene_expr_recon_loss: 74289444.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 80181496.0000; train_optim_loss: 80181496.0000; val_kl_reg_loss: 1809636.2500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 74271936.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 80147880.0000; val_optim_loss: 80147880.0000
Epoch 56/100 |███████████---------| 56.0% val_auroc_score: 0.9375; val_auprc_score: 0.9131; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1819212.1875; train_edge_recon_loss: 4066143.7500; train_gene_expr_recon_loss: 74039604.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79924960.0000; train_optim_loss: 79924960.0000; val_kl_reg_loss: 1806603.7500; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 74038792.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79911696.0000; val_optim_loss: 79911696.0000
Epoch 57/100 |███████████---------| 57.0% val_auroc_score: 0.9373; val_auprc_score: 0.9124; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1812288.5625; train_edge_recon_loss: 4066135.2500; train_gene_expr_recon_loss: 73776128.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79654552.0000; train_optim_loss: 79654552.0000; val_kl_reg_loss: 1796000.2500; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 73743464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79605768.0000; val_optim_loss: 79605768.0000
Epoch 58/100 |███████████---------| 58.0% val_auroc_score: 0.9420; val_auprc_score: 0.9202; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1805745.1875; train_edge_recon_loss: 4066131.6250; train_gene_expr_recon_loss: 73506124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79378004.0000; train_optim_loss: 79378004.0000; val_kl_reg_loss: 1786589.7500; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 73450848.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79303744.0000; val_optim_loss: 79303744.0000
Epoch 59/100 |███████████---------| 59.0% val_auroc_score: 0.9385; val_auprc_score: 0.9133; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1799367.6250; train_edge_recon_loss: 4066140.6250; train_gene_expr_recon_loss: 73207128.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 79072636.0000; train_optim_loss: 79072636.0000; val_kl_reg_loss: 1783324.5000; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 73178496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 79028128.0000; val_optim_loss: 79028128.0000
Epoch 60/100 |████████████--------| 60.0% val_auroc_score: 0.9306; val_auprc_score: 0.9007; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1793366.8125; train_edge_recon_loss: 4066144.1250; train_gene_expr_recon_loss: 72933148.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78792656.0000; train_optim_loss: 78792656.0000; val_kl_reg_loss: 1777993.5000; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 72879192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78723488.0000; val_optim_loss: 78723488.0000
Epoch 61/100 |████████████--------| 61.0% val_auroc_score: 0.9353; val_auprc_score: 0.9091; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1785943.6250; train_edge_recon_loss: 4066152.6250; train_gene_expr_recon_loss: 72634104.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78486200.0000; train_optim_loss: 78486200.0000; val_kl_reg_loss: 1773796.1250; val_edge_recon_loss: 4066305.2500; val_gene_expr_recon_loss: 72609568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78449672.0000; val_optim_loss: 78449672.0000
Epoch 62/100 |████████████--------| 62.0% val_auroc_score: 0.9406; val_auprc_score: 0.9184; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1780222.1250; train_edge_recon_loss: 4066119.3750; train_gene_expr_recon_loss: 72344020.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 78190360.0000; train_optim_loss: 78190360.0000; val_kl_reg_loss: 1762782.2500; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 72262144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 78091232.0000; val_optim_loss: 78091232.0000
Epoch 63/100 |████████████--------| 63.0% val_auroc_score: 0.9362; val_auprc_score: 0.9104; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1773327.0000; train_edge_recon_loss: 4066137.2500; train_gene_expr_recon_loss: 72025836.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77865300.0000; train_optim_loss: 77865300.0000; val_kl_reg_loss: 1754965.5000; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 71952704.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77773976.0000; val_optim_loss: 77773976.0000
Epoch 64/100 |████████████--------| 64.0% val_auroc_score: 0.9394; val_auprc_score: 0.9168; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1768361.0000; train_edge_recon_loss: 4066143.2500; train_gene_expr_recon_loss: 71730632.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77565136.0000; train_optim_loss: 77565136.0000; val_kl_reg_loss: 1745458.3750; val_edge_recon_loss: 4066304.7500; val_gene_expr_recon_loss: 71611808.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77423568.0000; val_optim_loss: 77423568.0000
Epoch 65/100 |█████████████-------| 65.0% val_auroc_score: 0.9382; val_auprc_score: 0.9146; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1759904.8125; train_edge_recon_loss: 4066125.6250; train_gene_expr_recon_loss: 71398568.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 77224600.0000; train_optim_loss: 77224600.0000; val_kl_reg_loss: 1737401.5000; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 71300800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 77104504.0000; val_optim_loss: 77104504.0000
Epoch 66/100 |█████████████-------| 66.0% val_auroc_score: 0.9413; val_auprc_score: 0.9182; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1754357.8750; train_edge_recon_loss: 4066123.5000; train_gene_expr_recon_loss: 71091336.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 76911820.0000; train_optim_loss: 76911820.0000; val_kl_reg_loss: 1738220.3750; val_edge_recon_loss: 4066304.5000; val_gene_expr_recon_loss: 71004376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 76808904.0000; val_optim_loss: 76808904.0000
